;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"COMPRA
ONLINE
en obramat.es
Índice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RECOGIDA;;;;;;;;;;;;;;;;;;;;;;;;ENTREGA;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Paneles solares ...........................................................................................
Soportes y estructuras.............................................................................
Inversores y accesorios conexión a red ............................................ Microinversores...........................................................................................
Inversores y accesorios aislada............................................................
Reguladores de carga...............................................................................
Baterías y accesorios................................................................................
Accesorios de instalación........................................................................
Tomas para vehículos eléctricos...........................................................
Cargadores para vehículos eléctricos.................................................
Accesorios para recarga vehículo eléctrico......................................
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"329
330
332
333
333
333
334
335
337
337
337
";;;;;;;;;
Marca europea que identifica que un producto cumple con  los requisitos mínimos legales y técnicos en materia de  seguridad de los estados miembros de la CE.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AUTOCONSUMO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SISTEMA CONECTADO A RED
Los sistemas de autoconsumo permiten al usuario autoconsumir la energía eléctrica generada. Este consumo se realiza de forma combinada con la red eléctrica, logrando un ahorro en la factura de la luz. Los excedentes pueden ser almacenados en baterías o compensados en la facturación.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Más información;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BENEFICIOS:
   Recurso renovable.
   Ahorro energético y económico TIR>15 %.
   Evita pérdidas energéticas a través de la red.
   Sostenibilidad y medio ambiente (objetivos ODS).
   Sistema modular.
   Empresas más sostenibles
(objetivos RSE).";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
La instalación de sistemas fotovoltaicos debe ser realizada por un instalador eléctrico autorizado. Estas instalaciones están sujetas al cumplimiento del Reglamento Electrotécnico de Baja Tensión (REBT).;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
